,ID,Sea,Lge,Date,HT,AT,HS,AS,GD,WDL,prd_HS,prd_AS
541,564,22-23,RUS2,2023-04-22,Baltika Kaliningrad,FC Ufa,3,2,1,W,2.0,1.0
542,565,22-23,RUS2,2023-04-22,Anzhi Makhachkala,Enisey Krasnoyarsk,3,0,3,W,1.0,1.0
543,566,22-23,RUS2,2023-04-22,FK Krasnodar 2,Kuban Krasnodar,1,1,0,D,1.0,1.0
544,567,22-23,RUS2,2023-04-22,Rodina Moskva,FK Kamaz,2,2,0,D,1.0,1.0
545,568,22-23,RUS2,2023-04-22,SKA-Energia Khabarovsk,Volga Ulyanovsk,1,1,0,D,2.0,1.0
546,569,22-23,RUS2,2023-04-22,FC Volgar Astrakhan,Velves,2,1,1,W,2.0,1.0
547,570,22-23,RUS2,2023-04-22,Shinnik Yaroslavl,Alania Vladikavkaz,0,1,-1,L,1.0,1.0
548,571,22-23,SCO1,2023-04-14,Ross County,Aberdeen,1,1,0,D,1.0,2.0
549,572,22-23,SCO1,2023-04-15,Glasgow Rangers,St Mirren,4,0,4,W,2.0,1.0
550,573,22-23,SCO1,2023-04-15,Hibernian,Hearts,1,1,0,D,1.0,1.0
551,574,22-23,SCO1,2023-04-15,Livingston,St Johnstone,1,0,1,W,2.0,1.0
552,575,22-23,SCO1,2023-04-15,Motherwell,Dundee United,0,0,0,D,1.0,1.0
553,576,22-23,SCO1,2023-04-16,Kilmarnock,Celtic Glasgow,0,5,-5,L,0.0,2.0
554,577,22-23,SCO1,2023-04-22,Celtic Glasgow,Motherwell,2,1,1,W,3.0,1.0
555,578,22-23,SCO1,2023-04-22,Dundee United,Livingston,0,1,-1,L,1.0,1.0
556,579,22-23,SCO1,2023-04-22,Aberdeen,Glasgow Rangers,2,3,-1,L,1.0,2.0
557,580,22-23,SCO1,2023-04-22,Hearts,Ross County,2,1,1,W,2.0,1.0
558,581,22-23,SCO1,2023-04-22,St Johnstone,Hibernian,0,1,-1,L,1.0,1.0
559,582,22-23,SCO1,2023-04-22,St Mirren,Kilmarnock,0,0,0,D,2.0,1.0
560,583,22-23,SCO2,2023-04-15,Cove Rangers,Inverness CT,0,1,-1,L,1.0,2.0
561,584,22-23,SCO2,2023-04-15,FC Dundee,Greenock Morton,0,0,0,D,2.0,1.0
562,585,22-23,SCO2,2023-04-15,Partick Thistle,Ayr United,3,2,1,W,1.0,1.0
563,586,22-23,SCO2,2023-04-15,Queens Park,Hamilton Academical,4,0,4,W,2.0,1.0
564,587,22-23,SCO2,2023-04-15,Raith Rovers,Arbroath,1,1,0,D,1.0,1.0
565,588,22-23,SCO2,2023-04-22,Arbroath,Cove Rangers,1,1,0,D,2.0,1.0
566,589,22-23,SCO2,2023-04-22,Ayr United,Queens Park,5,0,5,W,1.0,1.0
567,590,22-23,SCO2,2023-04-22,Hamilton Academical,Partick Thistle,1,2,-1,L,1.0,1.0
568,591,22-23,SCO2,2023-04-22,Inverness CT,FC Dundee,0,1,-1,L,1.0,1.0
569,592,22-23,SCO2,2023-04-22,Greenock Morton,Raith Rovers,1,0,1,W,1.0,1.0
570,593,22-23,SCO3,2023-04-15,Clyde,Edinburgh City,0,2,-2,L,1.0,2.0
571,594,22-23,SCO3,2023-04-15,Dunfermline Athletic,Queen of the South,1,1,0,D,2.0,1.0
572,595,22-23,SCO3,2023-04-15,Falkirk,Airdrie United,1,1,0,D,1.0,1.0
573,596,22-23,SCO3,2023-04-15,Kelty Hearts,Alloa Athletic,1,1,0,D,1.0,1.0
574,597,22-23,SCO3,2023-04-15,Montrose,Peterhead,3,0,3,W,2.0,1.0
575,598,22-23,SCO3,2023-04-22,Airdrie United,Dunfermline Athletic,3,4,-1,L,2.0,1.0
576,599,22-23,SCO3,2023-04-22,Alloa Athletic,Falkirk,1,1,0,D,1.0,1.0
577,600,22-23,SCO3,2023-04-22,Edinburgh City,Kelty Hearts,2,0,2,W,2.0,1.0
578,601,22-23,SCO3,2023-04-22,Peterhead,Clyde,1,0,1,W,2.0,1.0
579,602,22-23,SCO3,2023-04-22,Queen of the South,Montrose,4,0,4,W,2.0,1.0
580,603,22-23,SCO4,2023-04-15,Annan Athletic,Albion Rovers,5,1,4,W,2.0,1.0
581,604,22-23,SCO4,2023-04-15,Bonnyrigg Rose,Dumbarton,1,1,0,D,1.0,2.0
582,605,22-23,SCO4,2023-04-15,East Fife,Stranraer,1,3,-2,L,2.0,1.0
583,606,22-23,SCO4,2023-04-15,Elgin City,Forfar Athletic,0,1,-1,L,1.0,1.0
584,607,22-23,SCO4,2023-04-15,Stenhousemuir,Stirling Albion,1,3,-2,L,1.0,1.0
585,608,22-23,SCO4,2023-04-22,Albion Rovers,Stenhousemuir,2,2,0,D,1.0,1.0
586,609,22-23,SCO4,2023-04-22,Dumbarton,East Fife,2,0,2,W,2.0,1.0
587,610,22-23,SCO4,2023-04-22,Forfar Athletic,Bonnyrigg Rose,1,1,0,D,2.0,1.0
588,611,22-23,SCO4,2023-04-22,Stirling Albion,Annan Athletic,0,2,-2,L,2.0,1.0
589,612,22-23,SCO4,2023-04-22,Stranraer,Elgin City,2,3,-1,L,1.0,1.0
590,613,22-23,SPA1,2023-04-14,Vallecano,Osasuna,2,1,1,W,1.0,1.0
591,614,22-23,SPA1,2023-04-15,Villarreal,Valladolid,1,2,-1,L,2.0,1.0
592,615,22-23,SPA1,2023-04-15,Athletic Bilbao,Real Sociedad,2,0,2,W,1.0,1.0
593,616,22-23,SPA1,2023-04-15,Real Betis,Espanyol Barcelona,3,1,2,W,2.0,1.0
594,617,22-23,SPA1,2023-04-15,Cadiz,Real Madrid,0,2,-2,L,1.0,2.0
595,618,22-23,SPA1,2023-04-16,Girona,Elche,2,0,2,W,2.0,1.0
596,619,22-23,SPA1,2023-04-16,Getafe,FC Barcelona,0,0,0,D,1.0,2.0
597,620,22-23,SPA1,2023-04-16,Athletico Madrid,Almeria,2,1,1,W,2.0,1.0
598,621,22-23,SPA1,2023-04-16,Valencia,Sevilla FC,0,2,-2,L,1.0,1.0
599,622,22-23,SPA1,2023-04-17,Celta de Vigo,Mallorca,0,1,-1,L,1.0,1.0
600,623,22-23,SPA1,2023-04-23,Osasuna,Real Betis,3,2,1,W,1.0,1.0
601,624,22-23,SPA1,2023-04-23,Espanyol Barcelona,Cadiz,0,0,0,D,1.0,1.0
602,625,22-23,SPA1,2023-04-23,FC Barcelona,Athletico Madrid,1,0,1,W,2.0,1.0
603,626,22-23,SPA1,2023-04-23,Elche,Valencia,0,2,-2,L,1.0,2.0
604,627,22-23,SPA1,2023-04-23,Sevilla FC,Villarreal,2,1,1,W,1.0,1.0
605,628,22-23,SPA1,2023-04-23,Mallorca,Getafe,3,1,2,W,1.0,1.0
606,629,22-23,SPA1,2023-04-23,Real Madrid,Celta de Vigo,2,0,2,W,2.0,1.0
607,630,22-23,SPA1,2023-04-23,Real Sociedad,Vallecano,2,1,1,W,2.0,1.0
608,631,22-23,SPA1,2023-04-23,Valladolid,Girona,1,0,1,W,1.0,1.0
609,632,22-23,SPA1,2023-04-23,Almeria,Athletic Bilbao,1,2,-1,L,1.0,1.0
610,633,22-23,SPA2,2023-04-14,Albacete,Eibar,3,1,2,W,1.0,1.0
611,634,22-23,SPA2,2023-04-15,Granada,Las Palmas,2,1,1,W,1.0,1.0
612,635,22-23,SPA2,2023-04-15,Oviedo,Lugo,2,1,1,W,2.0,1.0
613,636,22-23,SPA2,2023-04-15,Zaragoza,Santander,4,1,3,W,1.0,1.0
614,637,22-23,SPA2,2023-04-15,Burgos,Ponferradina,2,2,0,D,1.0,1.0
615,638,22-23,SPA2,2023-04-16,Andorra,Huesca,1,0,1,W,1.0,1.0
616,639,22-23,SPA2,2023-04-16,Sporting Gijon,Alaves,0,0,0,D,1.0,1.0
617,640,22-23,SPA2,2023-04-16,Tenerife,Ibiza,4,0,4,W,2.0,1.0
618,641,22-23,SPA2,2023-04-16,Malaga,Cartagena,1,0,1,W,1.0,1.0
619,642,22-23,SPA2,2023-04-16,Leganes,Villarreal B,1,0,1,W,1.0,1.0
620,643,22-23,SPA2,2023-04-17,Levante,Mirandes,1,2,-1,L,1.0,1.0
621,644,22-23,SPA2,2023-04-23,Lugo,Malaga,0,2,-2,L,1.0,1.0
622,645,22-23,SPA2,2023-04-23,Mirandes,Burgos,2,1,1,W,1.0,1.0
623,646,22-23,SPA2,2023-04-23,Alaves,Leganes,2,1,1,W,2.0,1.0
624,647,22-23,SPA2,2023-04-23,Cartagena,Sporting Gijon,2,1,1,W,1.0,1.0
625,648,22-23,SPA2,2023-04-23,Villarreal B,Albacete,1,2,-1,L,1.0,1.0
626,649,22-23,SPA2,2023-04-23,Santander,Granada,1,0,1,W,1.0,1.0
627,650,22-23,SPA2,2023-04-23,Eibar,Zaragoza,1,1,0,D,2.0,1.0
628,651,22-23,SPA2,2023-04-23,Huesca,Tenerife,1,1,0,D,1.0,1.0
629,652,22-23,SPA2,2023-04-23,Ponferradina,Andorra,1,4,-3,L,1.0,1.0
630,653,22-23,SPA2,2023-04-23,Ibiza,Oviedo,1,2,-1,L,1.0,1.0
631,654,22-23,SPA2,2023-04-23,Las Palmas,Levante,0,0,0,D,1.0,1.0
632,655,22-23,TUN1,2023-04-15,Club Africain,US Tataouine,4,1,3,W,1.0,1.0
633,656,22-23,TUN1,2023-04-15,US Ben Guerdane,Club Sportif Sfaxien,1,2,-1,L,1.0,1.0
634,657,22-23,TUN1,2023-04-15,Olympique Beja,Esperance Tunis,2,0,2,W,1.0,1.0
635,658,22-23,TUN1,2023-04-15,ES Sahel,US Monastir,2,1,1,W,1.0,1.0
636,659,22-23,TUN1,2023-04-22,US Monastir,Club Africain,0,1,-1,L,1.0,1.0
637,660,22-23,TUN1,2023-04-22,Esperance Tunis,ES Sahel,1,0,1,W,1.0,1.0
638,661,22-23,TUN1,2023-04-22,US Tataouine,US Ben Guerdane,1,1,0,D,1.0,1.0
639,662,22-23,TUN1,2023-04-22,Club Sportif Sfaxien,Olympique Beja,0,0,0,D,1.0,1.0
640,663,22-23,TUN1,2023-04-26,CA Bizertin,ES Hammam Sousse,2,2,0,D,1.0,1.0
641,664,22-23,TUN1,2023-04-26,EO Sidi Bouzid,Soliman,1,1,0,D,1.0,1.0
642,665,22-23,TUN1,2023-04-26,Stade Tunisien,ES Metlaoui,1,1,0,D,1.0,1.0
643,666,23-24,USA1,2023-04-16,Charlotte FC,Colorado Rapids,2,2,0,D,2.0,1.0
644,667,23-24,USA1,2023-04-16,Columbus Crew,New England Revolution,1,1,0,D,2.0,1.0
645,668,23-24,USA1,2023-04-16,CF Montreal,D.C. United,0,1,-1,L,2.0,1.0
646,669,23-24,USA1,2023-04-16,New York Red Bulls,Houston Dynamo,1,1,0,D,2.0,1.0
647,670,23-24,USA1,2023-04-16,New York City FC,Nashville SC,2,1,1,W,2.0,1.0
648,671,23-24,USA1,2023-04-16,Toronto FC,Atlanta United FC,2,2,0,D,1.0,1.0
649,672,23-24,USA1,2023-04-16,Austin FC,Vancouver Whitecaps,0,0,0,D,2.0,1.0
650,673,23-24,USA1,2023-04-16,Chicago Fire,Philadelphia Union,2,2,0,D,1.0,2.0
651,674,23-24,USA1,2023-04-16,FC Dallas,Real Salt Lake,2,1,1,W,2.0,1.0
652,675,23-24,USA1,2023-04-16,Minnesota,Orlando City,1,2,-1,L,2.0,1.0
653,676,23-24,USA1,2023-04-16,St Louis City,FC Cincinnati,5,1,4,W,2.0,1.0
654,677,23-24,USA1,2023-04-16,Portland Timbers,Seattle Sounders,4,1,3,W,1.0,1.0
655,678,23-24,USA1,2023-04-16,San Jose Earthquakes,Sporting Kansas City,3,0,3,W,2.0,1.0
656,679,23-24,USA1,2023-04-16,Los Angeles Galaxy,Los Angeles FC,2,3,-1,L,1.0,2.0
657,680,23-24,USA1,2023-04-23,Charlotte FC,Columbus Crew,1,0,1,W,1.0,1.0
658,681,23-24,USA1,2023-04-23,FC Cincinnati,Portland Timbers,2,1,1,W,2.0,1.0
659,682,23-24,USA1,2023-04-23,CF Montreal,New York Red Bulls,2,0,2,W,2.0,1.0
660,683,23-24,USA1,2023-04-23,New England Revolution,Sporting Kansas City,2,1,1,W,2.0,1.0
661,684,23-24,USA1,2023-04-23,New York City FC,FC Dallas,3,1,2,W,2.0,1.0
662,685,23-24,USA1,2023-04-23,Orlando City,D.C. United,1,3,-2,L,2.0,1.0
663,686,23-24,USA1,2023-04-23,Philadelphia Union,Toronto FC,4,2,2,W,2.0,1.0
664,687,23-24,USA1,2023-04-23,Nashville SC,Los Angeles FC,1,1,0,D,1.0,1.0
665,688,23-24,USA1,2023-04-23,Colorado Rapids,St Louis City,1,1,0,D,1.0,2.0
666,689,23-24,USA1,2023-04-23,Real Salt Lake,San Jose Earthquakes,3,1,2,W,2.0,1.0
667,690,23-24,USA1,2023-04-23,Los Angeles Galaxy,Austin FC,2,0,2,W,2.0,1.0
668,691,23-24,USA1,2023-04-23,Seattle Sounders,Minnesota,1,0,1,W,2.0,1.0
669,692,23-24,USA1,2023-04-23,Atlanta United FC,Chicago Fire,2,1,1,W,2.0,1.0
670,693,23-24,USA2,2023-04-15,FC Tulsa,Charleston Battery,1,2,-1,L,2.0,1.0
671,694,23-24,USA2,2023-04-15,Loudoun United,Birmingham Legion,3,0,3,W,1.0,2.0
672,695,23-24,USA2,2023-04-15,Louisville City FC,San Antonio Scorpions,1,0,1,W,1.0,1.0
673,696,23-24,USA2,2023-04-15,Memphis 901,Las Vegas Lights FC,2,2,0,D,2.0,1.0
674,697,23-24,USA2,2023-04-15,Miami FC,Detroit City FC,0,0,0,D,1.0,1.0
675,698,23-24,USA2,2023-04-15,New Mexico United,San Diego Loyal,1,1,0,D,1.0,1.0
676,699,23-24,USA2,2023-04-15,Oakland Roots,Hartford Athletic,1,2,-1,L,2.0,1.0
677,700,23-24,USA2,2023-04-15,Orange County SC,Indy Eleven,1,0,1,W,2.0,1.0
678,701,23-24,USA2,2023-04-15,Phoenix Rising,Monterey Bay FC,1,1,0,D,2.0,1.0
679,702,23-24,USA2,2023-04-15,Pittsburgh Riverhounds,Rio Grande Valley FC,2,0,2,W,2.0,1.0
680,703,23-24,USA2,2023-04-15,Sacramento Republic,Colorado Springs Switchbacks,4,0,4,W,2.0,1.0
681,704,23-24,USA2,2023-04-22,Charleston Battery,Louisville City FC,0,0,0,D,1.0,2.0
682,705,23-24,USA2,2023-04-22,Colorado Springs Switchbacks,New Mexico United,2,1,1,W,2.0,1.0
683,706,23-24,USA2,2023-04-22,El Paso Locomotive,Pittsburgh Riverhounds,2,0,2,W,1.0,1.0
684,707,23-24,USA2,2023-04-22,Indy Eleven,Monterey Bay FC,2,3,-1,L,2.0,1.0
685,708,23-24,USA2,2023-04-22,Orange County SC,Birmingham Legion,1,2,-1,L,1.0,1.0
686,709,23-24,USA2,2023-04-22,Rio Grande Valley FC,Memphis 901,0,3,-3,L,1.0,1.0
687,710,23-24,USA2,2023-04-22,Sacramento Republic,Detroit City FC,1,0,1,W,2.0,1.0
688,711,23-24,USA2,2023-04-22,San Antonio Scorpions,Phoenix Rising,1,1,0,D,2.0,1.0
689,712,23-24,USA2,2023-04-23,Loudoun United,Oakland Roots,2,0,2,W,1.0,2.0
690,713,23-24,USA2,2023-04-23,Miami FC,Las Vegas Lights FC,4,1,3,W,2.0,1.0
691,714,23-24,USA2,2023-04-23,San Diego Loyal,Tampa Bay Rowdies,1,0,1,W,1.0,1.0
692,715,23-24,VEN1,2023-04-15,Carabobo FC,Deportivo Rayo Zuliano,0,0,0,D,2.0,1.0
693,716,23-24,VEN1,2023-04-15,Caracas FC,Mineros de Guayana,1,1,0,D,2.0,1.0
694,717,23-24,VEN1,2023-04-15,Estudiantes de Merida,Metropolitanos FC,0,2,-2,L,1.0,1.0
695,718,23-24,VEN1,2023-04-15,Deportivo La Guaira,Angostura,1,0,1,W,1.0,1.0
696,719,23-24,VEN1,2023-04-15,Portuguesa FC,Universidad Central FC,2,0,2,W,2.0,1.0
697,720,23-24,VEN1,2023-04-15,Cabello,CD Hermanos Colmenarez,1,0,1,W,2.0,1.0
698,721,23-24,VEN1,2023-04-15,Zamora FC,Monagas,1,1,0,D,1.0,1.0
699,722,23-24,VEN1,2023-04-22,Angostura,Metropolitanos FC,3,2,1,W,1.0,1.0
700,723,23-24,VEN1,2023-04-22,Deportivo Tachira,Caracas FC,1,1,0,D,2.0,1.0
701,724,23-24,VEN1,2023-04-22,CD Hermanos Colmenarez,Portuguesa FC,0,2,-2,L,1.0,1.0
702,725,23-24,VEN1,2023-04-22,Mineros de Guayana,Carabobo FC,0,1,-1,L,1.0,1.0
703,726,23-24,VEN1,2023-04-22,Monagas,Cabello,3,2,1,W,1.0,1.0
704,727,23-24,VEN1,2023-04-22,Deportivo Rayo Zuliano,Zamora FC,1,1,0,D,1.0,1.0
705,728,23-24,VEN1,2023-04-22,Universidad Central FC,Estudiantes de Merida,3,2,1,W,1.0,1.0
706,729,22-23,ZAF1,2023-04-21,Maritzburg United,Richards Bay FC,1,1,0,D,1.0,1.0
707,730,22-23,ZAF1,2023-04-22,Golden Arrows,Mamelodi Sundowns,1,1,0,D,1.0,2.0
708,731,22-23,ZAF1,2023-04-22,Orlando Pirates,Cape Town City FC,2,1,1,W,1.0,1.0
709,732,22-23,ZAF1,2023-04-22,Stellenbosch,Moroka Swallows,3,0,3,W,1.0,1.0
710,733,22-23,ZAF1,2023-04-23,Marumo Gallants,Chippa United,3,1,2,W,1.0,1.0
711,734,22-23,ZAF1,2023-04-23,Tim Sukazi Galaxy,Bloemfontein Celtic,1,1,0,D,1.0,1.0
712,735,22-23,ZAF1,2023-04-23,Sekhukhune United,Kaizer Chiefs,1,0,1,W,1.0,1.0
713,736,22-23,ZAF1,2023-04-23,SuperSport United,AmaZulu,2,1,1,W,1.0,1.0
